old_path,new_path
graphics/banim_incbin/0066B348_Tsa_0866B348.bin,graphics/banim/assets/tsa/0066B348_Tsa_0866B348.tsa.lz
graphics/banim_incbin/0066B54C_Tsa_0866B54C.bin,graphics/banim/assets/tsa/0066B54C_Tsa_0866B54C.tsa.lz
graphics/banim_incbin/0066B754_Tsa_0866B754.bin,graphics/banim/assets/tsa/0066B754_Tsa_0866B754.tsa.lz
graphics/banim_incbin/0066B968_Tsa_0866B968.bin,graphics/banim/assets/tsa/0066B968_Tsa_0866B968.tsa.lz
graphics/banim_incbin/0066BBC8_Tsa_0866BBC8.bin,graphics/banim/assets/tsa/0066BBC8_Tsa_0866BBC8.tsa.lz
graphics/banim_incbin/0066BDFC_Tsa_0866BDFC.bin,graphics/banim/assets/tsa/0066BDFC_Tsa_0866BDFC.tsa.lz
graphics/banim_incbin/0066C070_Tsa_0866C070.bin,graphics/banim/assets/tsa/0066C070_Tsa_0866C070.tsa.lz
graphics/banim_incbin/0066C2B8_Tsa_0866C2B8.bin,graphics/banim/assets/tsa/0066C2B8_Tsa_0866C2B8.tsa.lz
graphics/banim_incbin/0066C618_Tsa_0866C618.bin,graphics/banim/assets/tsa/0066C618_Tsa_0866C618.tsa.lz
graphics/banim_incbin/0066C96C_Tsa_0866C96C.bin,graphics/banim/assets/tsa/0066C96C_Tsa_0866C96C.tsa.lz
graphics/banim_incbin/0066CC7C_Tsa_0866CC7C.bin,graphics/banim/assets/tsa/0066CC7C_Tsa_0866CC7C.tsa.lz
graphics/banim_incbin/0066CF60_Tsa_0866CF60.bin,graphics/banim/assets/tsa/0066CF60_Tsa_0866CF60.tsa.lz
graphics/banim_incbin/0066D230_Tsa_0866D230.bin,graphics/banim/assets/tsa/0066D230_Tsa_0866D230.tsa.lz
graphics/banim_incbin/0066D4C8_Tsa_0866D4C8.bin,graphics/banim/assets/tsa/0066D4C8_Tsa_0866D4C8.tsa.lz
graphics/banim_incbin/0066D760_Tsa_0866D760.bin,graphics/banim/assets/tsa/0066D760_Tsa_0866D760.tsa.lz
graphics/banim_incbin/0066D98C_Tsa_0866D98C.bin,graphics/banim/assets/tsa/0066D98C_Tsa_0866D98C.tsa.lz
graphics/banim_incbin/0066DC40_Tsa_0866DC40.bin,graphics/banim/assets/tsa/0066DC40_Tsa_0866DC40.tsa.lz
graphics/banim_incbin/0066DF00_Tsa_0866DF00.bin,graphics/banim/assets/tsa/0066DF00_Tsa_0866DF00.tsa.lz
graphics/banim_incbin/0066E230_Tsa_0866E230.bin,graphics/banim/assets/tsa/0066E230_Tsa_0866E230.tsa.lz
graphics/banim_incbin/0066E580_Tsa_0866E580.bin,graphics/banim/assets/tsa/0066E580_Tsa_0866E580.tsa.lz
graphics/banim_incbin/0066E8F8_Tsa_0866E8F8.bin,graphics/banim/assets/tsa/0066E8F8_Tsa_0866E8F8.tsa.lz
graphics/banim_incbin/0066EC80_Tsa_0866EC80.bin,graphics/banim/assets/tsa/0066EC80_Tsa_0866EC80.tsa.lz
graphics/banim_incbin/0066EFF0_Img_PurgeSprites.bin,graphics/banim/assets/img/0066EFF0_Img_PurgeSprites.4bpp.lz
graphics/banim_incbin/0066F2B4_Pal_PurgeSprites.bin,graphics/banim/assets/pal/0066F2B4_Pal_PurgeSprites.gbapal
graphics/banim_incbin/0066F5E4_Img_HealSpellBg.bin,graphics/banim/assets/img/0066F5E4_Img_HealSpellBg.4bpp.lz
graphics/banim_incbin/0066F774_Tsa_HealSpellBg.bin,graphics/banim/assets/tsa/0066F774_Tsa_HealSpellBg.tsa
graphics/banim_incbin/006700D4_Pal_HealSpellBg.bin,graphics/banim/assets/pal/006700D4_Pal_HealSpellBg.agbpal
graphics/banim_incbin/006702D4_Img_HealSprites_Sparkles.bin,graphics/banim/assets/img/006702D4_Img_HealSprites_Sparkles.4bpp.lz
graphics/banim_incbin/00670528_Pal_HealSprites_Sparkles.bin,graphics/banim/assets/pal/00670528_Pal_HealSprites_Sparkles.gbapal
graphics/banim_incbin/00670548_Img_EfxLiveBG_B.bin,graphics/banim/assets/img/00670548_Img_EfxLiveBG_B.4bpp.lz
graphics/banim_incbin/00670D40_Tsa_EfxLiveBG_B_L.bin,graphics/banim/assets/tsa/00670D40_Tsa_EfxLiveBG_B_L.tsa
graphics/banim_incbin/006716A0_Tsa_EfxLiveBG_B_R.bin,graphics/banim/assets/tsa/006716A0_Tsa_EfxLiveBG_B_R.tsa
graphics/banim_incbin/00672000_Pal_08672000.bin,graphics/banim/assets/pal/00672000_Pal_08672000.agbpal
graphics/banim_incbin/00672220_Pal_08672220.bin,graphics/banim/assets/pal/00672220_Pal_08672220.gbapal
graphics/banim_incbin/00677E80_Tsa_08677E80.bin,graphics/banim/assets/tsa/00677E80_Tsa_08677E80.tsa.lz
graphics/banim_incbin/00677F8C_Tsa_08677F8C.bin,graphics/banim/assets/tsa/00677F8C_Tsa_08677F8C.tsa.lz
graphics/banim_incbin/0067808C_Tsa_0867808C.bin,graphics/banim/assets/tsa/0067808C_Tsa_0867808C.tsa.lz
graphics/banim_incbin/00678198_Tsa_08678198.bin,graphics/banim/assets/tsa/00678198_Tsa_08678198.tsa.lz
graphics/banim_incbin/006782A4_Tsa_086782A4.bin,graphics/banim/assets/tsa/006782A4_Tsa_086782A4.tsa.lz
graphics/banim_incbin/00678720_Pal_08678720.bin,graphics/banim/assets/pal/00678720_Pal_08678720.gbapal
graphics/banim_incbin/00678920_Pal_08678920.bin,graphics/banim/assets/pal/00678920_Pal_08678920.gbapal
graphics/banim_incbin/00678B20_Pal_08678B20.bin,graphics/banim/assets/pal/00678B20_Pal_08678B20.gbapal
graphics/banim_incbin/00678D20_gUnknown_08678D20.bin,graphics/banim/assets/misc/00678D20_gUnknown_08678D20.bin
graphics/banim_incbin/00679B04_Img_08679B04.bin,graphics/banim/assets/img/00679B04_Img_08679B04.4bpp.lz
graphics/banim_incbin/0067A130_Img_0867A130.bin,graphics/banim/assets/img/0067A130_Img_0867A130.4bpp.lz
graphics/banim_incbin/0067A828_Img_0867A828.bin,graphics/banim/assets/img/0067A828_Img_0867A828.4bpp.lz
graphics/banim_incbin/0067AE48_Img_0867AE48.bin,graphics/banim/assets/img/0067AE48_Img_0867AE48.4bpp.lz
graphics/banim_incbin/0067B5A4_Pal_MapAnimRestore.bin,graphics/banim/assets/pal/0067B5A4_Pal_MapAnimRestore.gbapal
graphics/banim_incbin/0067B5C4_Tsa_0867B5C4.bin,graphics/banim/assets/tsa/0067B5C4_Tsa_0867B5C4.tsa.lz
graphics/banim_incbin/0067B670_Tsa_0867B670.bin,graphics/banim/assets/tsa/0067B670_Tsa_0867B670.tsa.lz
graphics/banim_incbin/0067B724_Tsa_0867B724.bin,graphics/banim/assets/tsa/0067B724_Tsa_0867B724.tsa.lz
graphics/banim_incbin/0067B7E4_Tsa_0867B7E4.bin,graphics/banim/assets/tsa/0067B7E4_Tsa_0867B7E4.tsa.lz
graphics/banim_incbin/0067B8AC_Tsa_0867B8AC.bin,graphics/banim/assets/tsa/0067B8AC_Tsa_0867B8AC.tsa.lz
graphics/banim_incbin/0067B988_Tsa_0867B988.bin,graphics/banim/assets/tsa/0067B988_Tsa_0867B988.tsa.lz
graphics/banim_incbin/0067BA68_Tsa_0867BA68.bin,graphics/banim/assets/tsa/0067BA68_Tsa_0867BA68.tsa.lz
graphics/banim_incbin/0067BB50_Tsa_0867BB50.bin,graphics/banim/assets/tsa/0067BB50_Tsa_0867BB50.tsa.lz
graphics/banim_incbin/0067BC40_Tsa_0867BC40.bin,graphics/banim/assets/tsa/0067BC40_Tsa_0867BC40.tsa.lz
graphics/banim_incbin/0067BD40_Tsa_0867BD40.bin,graphics/banim/assets/tsa/0067BD40_Tsa_0867BD40.tsa.lz
graphics/banim_incbin/0067BE4C_Tsa_0867BE4C.bin,graphics/banim/assets/tsa/0067BE4C_Tsa_0867BE4C.tsa.lz
graphics/banim_incbin/0067BF6C_Tsa_0867BF6C.bin,graphics/banim/assets/tsa/0067BF6C_Tsa_0867BF6C.tsa.lz
graphics/banim_incbin/0067C09C_Tsa_0867C09C.bin,graphics/banim/assets/tsa/0067C09C_Tsa_0867C09C.tsa.lz
graphics/banim_incbin/0067EEB4_Img_SilenceBg.bin,graphics/banim/assets/img/0067EEB4_Img_SilenceBg.4bpp.lz
graphics/banim_incbin/0067F97C_Tsa_0867F97C.bin,graphics/banim/assets/tsa/0067F97C_Tsa_0867F97C.tsa.lz
graphics/banim_incbin/0067FA78_Tsa_0867FA78.bin,graphics/banim/assets/tsa/0067FA78_Tsa_0867FA78.tsa.lz
graphics/banim_incbin/0067FB60_Tsa_0867FB60.bin,graphics/banim/assets/tsa/0067FB60_Tsa_0867FB60.tsa.lz
graphics/banim_incbin/0067FC48_Tsa_0867FC48.bin,graphics/banim/assets/tsa/0067FC48_Tsa_0867FC48.tsa.lz
graphics/banim_incbin/0067FD30_Tsa_0867FD30.bin,graphics/banim/assets/tsa/0067FD30_Tsa_0867FD30.tsa.lz
graphics/banim_incbin/0067FE2C_Tsa_0867FE2C.bin,graphics/banim/assets/tsa/0067FE2C_Tsa_0867FE2C.tsa.lz
graphics/banim_incbin/0067FF14_Tsa_0867FF14.bin,graphics/banim/assets/tsa/0067FF14_Tsa_0867FF14.tsa.lz
graphics/banim_incbin/0067FFAC_Tsa_0867FFAC.bin,graphics/banim/assets/tsa/0067FFAC_Tsa_0867FFAC.tsa.lz
graphics/banim_incbin/00680094_Tsa_08680094.bin,graphics/banim/assets/tsa/00680094_Tsa_08680094.tsa.lz
graphics/banim_incbin/0068012C_Tsa_0868012C.bin,graphics/banim/assets/tsa/0068012C_Tsa_0868012C.tsa.lz
graphics/banim_incbin/00680214_Tsa_08680214.bin,graphics/banim/assets/tsa/00680214_Tsa_08680214.tsa.lz
graphics/banim_incbin/00680310_Tsa_08680310.bin,graphics/banim/assets/tsa/00680310_Tsa_08680310.tsa.lz
graphics/banim_incbin/006803A8_Tsa_086803A8.bin,graphics/banim/assets/tsa/006803A8_Tsa_086803A8.tsa.lz
graphics/banim_incbin/00680490_Tsa_08680490.bin,graphics/banim/assets/tsa/00680490_Tsa_08680490.tsa.lz
graphics/banim_incbin/00680528_Tsa_08680528.bin,graphics/banim/assets/tsa/00680528_Tsa_08680528.tsa.lz
graphics/banim_incbin/00680624_Tsa_08680624.bin,graphics/banim/assets/tsa/00680624_Tsa_08680624.tsa.lz
graphics/banim_incbin/006806BC_Tsa_086806BC.bin,graphics/banim/assets/tsa/006806BC_Tsa_086806BC.tsa.lz
graphics/banim_incbin/006807CC_Tsa_086807CC.bin,graphics/banim/assets/tsa/006807CC_Tsa_086807CC.tsa.lz
graphics/banim_incbin/006808A0_Img_SilenceSprites.bin,graphics/banim/assets/img/006808A0_Img_SilenceSprites.4bpp.lz
graphics/banim_incbin/00680DC0_Pal_Silence.bin,graphics/banim/assets/pal/00680DC0_Pal_Silence.gbapal
graphics/banim_incbin/006810B8_Pal_HammerneBg.bin,graphics/banim/assets/pal/006810B8_Pal_HammerneBg.gbapal
graphics/banim_incbin/006810D8_Tsa_086810D8.bin,graphics/banim/assets/tsa/006810D8_Tsa_086810D8.tsa.lz
graphics/banim_incbin/00681184_Tsa_08681184.bin,graphics/banim/assets/tsa/00681184_Tsa_08681184.tsa.lz
graphics/banim_incbin/00681234_Tsa_08681234.bin,graphics/banim/assets/tsa/00681234_Tsa_08681234.tsa.lz
graphics/banim_incbin/006812F4_Tsa_086812F4.bin,graphics/banim/assets/tsa/006812F4_Tsa_086812F4.tsa.lz
graphics/banim_incbin/006813BC_Tsa_086813BC.bin,graphics/banim/assets/tsa/006813BC_Tsa_086813BC.tsa.lz
graphics/banim_incbin/00681494_Tsa_08681494.bin,graphics/banim/assets/tsa/00681494_Tsa_08681494.tsa.lz
graphics/banim_incbin/00681570_Tsa_08681570.bin,graphics/banim/assets/tsa/00681570_Tsa_08681570.tsa.lz
graphics/banim_incbin/00681658_Tsa_08681658.bin,graphics/banim/assets/tsa/00681658_Tsa_08681658.tsa.lz
graphics/banim_incbin/00681748_Tsa_08681748.bin,graphics/banim/assets/tsa/00681748_Tsa_08681748.tsa.lz
graphics/banim_incbin/00681848_Tsa_08681848.bin,graphics/banim/assets/tsa/00681848_Tsa_08681848.tsa.lz
graphics/banim_incbin/00681954_Tsa_08681954.bin,graphics/banim/assets/tsa/00681954_Tsa_08681954.tsa.lz
graphics/banim_incbin/00681A74_Tsa_08681A74.bin,graphics/banim/assets/tsa/00681A74_Tsa_08681A74.tsa.lz
graphics/banim_incbin/00681BA4_Tsa_08681BA4.bin,graphics/banim/assets/tsa/00681BA4_Tsa_08681BA4.tsa.lz
graphics/banim_incbin/006849B8_Img_086849B8.bin,graphics/banim/assets/img/006849B8_Img_086849B8.4bpp.lz
graphics/banim_incbin/00684AB8_Tsa_08684AB8.bin,graphics/banim/assets/tsa/00684AB8_Tsa_08684AB8.tsa
graphics/banim_incbin/006852D8_Img_SleepBg.bin,graphics/banim/assets/img/006852D8_Img_SleepBg.4bpp.lz
graphics/banim_incbin/006861A4_Pal_SleepBg.bin,graphics/banim/assets/pal/006861A4_Pal_SleepBg.gbapal
graphics/banim_incbin/006861C4_Tsa_086861C4.bin,graphics/banim/assets/tsa/006861C4_Tsa_086861C4.tsa.lz
graphics/banim_incbin/006862A0_Tsa_086862A0.bin,graphics/banim/assets/tsa/006862A0_Tsa_086862A0.tsa.lz
graphics/banim_incbin/0068637C_Tsa_0868637C.bin,graphics/banim/assets/tsa/0068637C_Tsa_0868637C.tsa.lz
graphics/banim_incbin/00686458_Tsa_08686458.bin,graphics/banim/assets/tsa/00686458_Tsa_08686458.tsa.lz
graphics/banim_incbin/00686534_Tsa_08686534.bin,graphics/banim/assets/tsa/00686534_Tsa_08686534.tsa.lz
graphics/banim_incbin/00686610_Tsa_08686610.bin,graphics/banim/assets/tsa/00686610_Tsa_08686610.tsa.lz
graphics/banim_incbin/006866EC_Tsa_086866EC.bin,graphics/banim/assets/tsa/006866EC_Tsa_086866EC.tsa.lz
graphics/banim_incbin/006867C8_Tsa_086867C8.bin,graphics/banim/assets/tsa/006867C8_Tsa_086867C8.tsa.lz
graphics/banim_incbin/006868A4_Tsa_086868A4.bin,graphics/banim/assets/tsa/006868A4_Tsa_086868A4.tsa.lz
graphics/banim_incbin/00686980_Tsa_08686980.bin,graphics/banim/assets/tsa/00686980_Tsa_08686980.tsa.lz
graphics/banim_incbin/00686A5C_Tsa_08686A5C.bin,graphics/banim/assets/tsa/00686A5C_Tsa_08686A5C.tsa.lz
graphics/banim_incbin/00686B38_Tsa_08686B38.bin,graphics/banim/assets/tsa/00686B38_Tsa_08686B38.tsa.lz
graphics/banim_incbin/00686C14_Tsa_08686C14.bin,graphics/banim/assets/tsa/00686C14_Tsa_08686C14.tsa.lz
graphics/banim_incbin/00686CF0_Tsa_08686CF0.bin,graphics/banim/assets/tsa/00686CF0_Tsa_08686CF0.tsa.lz
graphics/banim_incbin/00686DCC_Tsa_08686DCC.bin,graphics/banim/assets/tsa/00686DCC_Tsa_08686DCC.tsa.lz
graphics/banim_incbin/00686EA8_Tsa_08686EA8.bin,graphics/banim/assets/tsa/00686EA8_Tsa_08686EA8.tsa.lz
graphics/banim_incbin/00686F84_Img_SleepSprites.bin,graphics/banim/assets/img/00686F84_Img_SleepSprites.4bpp.lz
graphics/banim_incbin/0068716C_Pal_SleepSprites.bin,graphics/banim/assets/pal/0068716C_Pal_SleepSprites.gbapal
graphics/banim_incbin/0068718C_Pal_HammerneSprites.bin,graphics/banim/assets/pal/0068718C_Pal_HammerneSprites.gbapal
graphics/banim_incbin/0068C338_Pal_BerserkBg.bin,graphics/banim/assets/pal/0068C338_Pal_BerserkBg.gbapal
graphics/banim_incbin/0068C358_Img_BerserkSprites_A.bin,graphics/banim/assets/img/0068C358_Img_BerserkSprites_A.4bpp.lz
graphics/banim_incbin/0068C7F0_Img_BerserkSprites_B.bin,graphics/banim/assets/img/0068C7F0_Img_BerserkSprites_B.4bpp.lz
graphics/banim_incbin/0068CC10_Pal_BerserkSprites.bin,graphics/banim/assets/pal/0068CC10_Pal_BerserkSprites.gbapal
graphics/banim_incbin/0068D6D0_Img_BarrierBg.bin,graphics/banim/assets/img/0068D6D0_Img_BarrierBg.4bpp.lz
graphics/banim_incbin/0068DF5C_Pal_BarrierBg.bin,graphics/banim/assets/pal/0068DF5C_Pal_BarrierBg.gbapal
graphics/banim_incbin/0068DF9C_Tsa_0868DF9C.bin,graphics/banim/assets/tsa/0068DF9C_Tsa_0868DF9C.tsa.lz
graphics/banim_incbin/0068E054_Tsa_0868E054.bin,graphics/banim/assets/tsa/0068E054_Tsa_0868E054.tsa.lz
graphics/banim_incbin/0068E118_Tsa_0868E118.bin,graphics/banim/assets/tsa/0068E118_Tsa_0868E118.tsa.lz
graphics/banim_incbin/0068E208_Tsa_0868E208.bin,graphics/banim/assets/tsa/0068E208_Tsa_0868E208.tsa.lz
graphics/banim_incbin/0068E338_Tsa_0868E338.bin,graphics/banim/assets/tsa/0068E338_Tsa_0868E338.tsa.lz
graphics/banim_incbin/0068E46C_Img_EfxMshield.bin,graphics/banim/assets/img/0068E46C_Img_EfxMshield.4bpp
graphics/banim_incbin/006926E0_Pal_IvaldiSprites.bin,graphics/banim/assets/pal/006926E0_Pal_IvaldiSprites.agbpal
graphics/banim_incbin/00692B10_Img_IvaldiSprites.bin,graphics/banim/assets/img/00692B10_Img_IvaldiSprites.4bpp
graphics/banim_incbin/006937C0_Img_IvaldiBg1.bin,graphics/banim/assets/img/006937C0_Img_IvaldiBg1.4bpp.lz
graphics/banim_incbin/006945C4_Pal_IvaldiBg1.bin,graphics/banim/assets/pal/006945C4_Pal_IvaldiBg1.gbapal
graphics/banim_incbin/006945E4_Tsa_086945E4.bin,graphics/banim/assets/tsa/006945E4_Tsa_086945E4.tsa.lz
graphics/banim_incbin/006946A0_Tsa_086946A0.bin,graphics/banim/assets/tsa/006946A0_Tsa_086946A0.tsa.lz
graphics/banim_incbin/006947C4_Tsa_086947C4.bin,graphics/banim/assets/tsa/006947C4_Tsa_086947C4.tsa.lz
graphics/banim_incbin/0069495C_Tsa_0869495C.bin,graphics/banim/assets/tsa/0069495C_Tsa_0869495C.tsa.lz
graphics/banim_incbin/00694B58_Tsa_08694B58.bin,graphics/banim/assets/tsa/00694B58_Tsa_08694B58.tsa.lz
graphics/banim_incbin/00694DD0_Tsa_08694DD0.bin,graphics/banim/assets/tsa/00694DD0_Tsa_08694DD0.tsa.lz
graphics/banim_incbin/00695048_Tsa_08695048.bin,graphics/banim/assets/tsa/00695048_Tsa_08695048.tsa.lz
graphics/banim_incbin/006952C0_Tsa_086952C0.bin,graphics/banim/assets/tsa/006952C0_Tsa_086952C0.tsa.lz
graphics/banim_incbin/00695530_Tsa_08695530.bin,graphics/banim/assets/tsa/00695530_Tsa_08695530.tsa.lz
graphics/banim_incbin/00695744_Tsa_08695744.bin,graphics/banim/assets/tsa/00695744_Tsa_08695744.tsa.lz
graphics/banim_incbin/006958F0_Tsa_086958F0.bin,graphics/banim/assets/tsa/006958F0_Tsa_086958F0.tsa.lz
graphics/banim_incbin/00695A34_Tsa_08695A34.bin,graphics/banim/assets/tsa/00695A34_Tsa_08695A34.tsa.lz
graphics/banim_incbin/00695B10_Img_IvaldiBg2.bin,graphics/banim/assets/img/00695B10_Img_IvaldiBg2.4bpp.lz
graphics/banim_incbin/00696840_Pal_IvaldiBg2.bin,graphics/banim/assets/pal/00696840_Pal_IvaldiBg2.gbapal
graphics/banim_incbin/00696860_Tsa_08696860.bin,graphics/banim/assets/tsa/00696860_Tsa_08696860.tsa.lz
graphics/banim_incbin/006968F8_Tsa_086968F8.bin,graphics/banim/assets/tsa/006968F8_Tsa_086968F8.tsa.lz
graphics/banim_incbin/00696A8C_Tsa_08696A8C.bin,graphics/banim/assets/tsa/00696A8C_Tsa_08696A8C.tsa.lz
graphics/banim_incbin/00696C28_Tsa_08696C28.bin,graphics/banim/assets/tsa/00696C28_Tsa_08696C28.tsa.lz
graphics/banim_incbin/00696DC4_Tsa_08696DC4.bin,graphics/banim/assets/tsa/00696DC4_Tsa_08696DC4.tsa.lz
graphics/banim_incbin/00696F64_Img_08696F64.bin,graphics/banim/assets/img/00696F64_Img_08696F64.4bpp.lz
graphics/banim_incbin/00697610_Img_08697610.bin,graphics/banim/assets/img/00697610_Img_08697610.4bpp.lz
graphics/banim_incbin/00697D18_Img_08697D18.bin,graphics/banim/assets/img/00697D18_Img_08697D18.4bpp.lz
graphics/banim_incbin/00698584_Img_08698584.bin,graphics/banim/assets/img/00698584_Img_08698584.4bpp.lz
graphics/banim_incbin/00698F78_Img_08698F78.bin,graphics/banim/assets/img/00698F78_Img_08698F78.4bpp.lz
graphics/banim_incbin/00699AEC_Img_08699AEC.bin,graphics/banim/assets/img/00699AEC_Img_08699AEC.4bpp.lz
graphics/banim_incbin/0069A70C_Img_0869A70C.bin,graphics/banim/assets/img/0069A70C_Img_0869A70C.4bpp.lz
graphics/banim_incbin/0069B470_Img_0869B470.bin,graphics/banim/assets/img/0069B470_Img_0869B470.4bpp.lz
graphics/banim_incbin/0069C130_Img_0869C130.bin,graphics/banim/assets/img/0069C130_Img_0869C130.4bpp.lz
graphics/banim_incbin/0069CE1C_Img_0869CE1C.bin,graphics/banim/assets/img/0069CE1C_Img_0869CE1C.4bpp.lz
graphics/banim_incbin/0069DB90_Img_0869DB90.bin,graphics/banim/assets/img/0069DB90_Img_0869DB90.4bpp.lz
graphics/banim_incbin/0069E810_Pal_0869E810.bin,graphics/banim/assets/pal/0069E810_Pal_0869E810.gbapal
graphics/banim_incbin/0069E830_Pal_0869E830.bin,graphics/banim/assets/pal/0069E830_Pal_0869E830.gbapal
graphics/banim_incbin/0069E850_Pal_0869E850.bin,graphics/banim/assets/pal/0069E850_Pal_0869E850.gbapal
graphics/banim_incbin/0069E870_Pal_0869E870.bin,graphics/banim/assets/pal/0069E870_Pal_0869E870.gbapal
graphics/banim_incbin/0069E890_Pal_0869E890.bin,graphics/banim/assets/pal/0069E890_Pal_0869E890.gbapal
graphics/banim_incbin/0069E8B0_Pal_0869E8B0.bin,graphics/banim/assets/pal/0069E8B0_Pal_0869E8B0.gbapal
graphics/banim_incbin/0069E8D0_Pal_0869E8D0.bin,graphics/banim/assets/pal/0069E8D0_Pal_0869E8D0.gbapal
graphics/banim_incbin/0069E8F0_Pal_0869E8F0.bin,graphics/banim/assets/pal/0069E8F0_Pal_0869E8F0.gbapal
graphics/banim_incbin/0069E910_Pal_0869E910.bin,graphics/banim/assets/pal/0069E910_Pal_0869E910.gbapal
graphics/banim_incbin/0069E930_Pal_0869E930.bin,graphics/banim/assets/pal/0069E930_Pal_0869E930.gbapal
graphics/banim_incbin/0069E950_Pal_0869E950.bin,graphics/banim/assets/pal/0069E950_Pal_0869E950.gbapal
graphics/banim_incbin/0069E970_Tsa_0869E970.bin,graphics/banim/assets/tsa/0069E970_Tsa_0869E970.tsa.lz
graphics/banim_incbin/0069EBB4_Tsa_0869EBB4.bin,graphics/banim/assets/tsa/0069EBB4_Tsa_0869EBB4.tsa.lz
graphics/banim_incbin/0069EE2C_Tsa_0869EE2C.bin,graphics/banim/assets/tsa/0069EE2C_Tsa_0869EE2C.tsa.lz
graphics/banim_incbin/0069F090_Tsa_0869F090.bin,graphics/banim/assets/tsa/0069F090_Tsa_0869F090.tsa.lz
graphics/banim_incbin/0069F304_Tsa_0869F304.bin,graphics/banim/assets/tsa/0069F304_Tsa_0869F304.tsa.lz
graphics/banim_incbin/0069F5C0_Tsa_0869F5C0.bin,graphics/banim/assets/tsa/0069F5C0_Tsa_0869F5C0.tsa.lz
graphics/banim_incbin/0069F888_Tsa_0869F888.bin,graphics/banim/assets/tsa/0069F888_Tsa_0869F888.tsa.lz
graphics/banim_incbin/0069FB4C_Tsa_0869FB4C.bin,graphics/banim/assets/tsa/0069FB4C_Tsa_0869FB4C.tsa.lz
graphics/banim_incbin/0069FDFC_Tsa_0869FDFC.bin,graphics/banim/assets/tsa/0069FDFC_Tsa_0869FDFC.tsa.lz
graphics/banim_incbin/006A00B0_Tsa_086A00B0.bin,graphics/banim/assets/tsa/006A00B0_Tsa_086A00B0.tsa.lz
graphics/banim_incbin/006A0388_Tsa_086A0388.bin,graphics/banim/assets/tsa/006A0388_Tsa_086A0388.tsa.lz
graphics/banim_incbin/006A06A8_Img_IvaldiBg4.bin,graphics/banim/assets/img/006A06A8_Img_IvaldiBg4.4bpp.lz
graphics/banim_incbin/006A1CE0_Pal_IvaldiBg4.bin,graphics/banim/assets/pal/006A1CE0_Pal_IvaldiBg4.gbapal
graphics/banim_incbin/006A1D00_Tsa_086A1D00.bin,graphics/banim/assets/tsa/006A1D00_Tsa_086A1D00.tsa.lz
graphics/banim_incbin/006A21F4_Img_GleipnirSprites_Rocks.bin,graphics/banim/assets/img/006A21F4_Img_GleipnirSprites_Rocks.4bpp.lz
graphics/banim_incbin/006A2614_Pal_GleipnirSprites_Rocks.bin,graphics/banim/assets/pal/006A2614_Pal_GleipnirSprites_Rocks.gbapal
graphics/banim_incbin/006A2874_Img_GleipnirSprites_Comet.bin,graphics/banim/assets/img/006A2874_Img_GleipnirSprites_Comet.4bpp.lz
graphics/banim_incbin/006A2CE8_Pal_GleipnirSprites_Comet.bin,graphics/banim/assets/pal/006A2CE8_Pal_GleipnirSprites_Comet.gbapal
graphics/banim_incbin/006A2EC0_Img_086A2EC0.bin,graphics/banim/assets/img/006A2EC0_Img_086A2EC0.4bpp.lz
graphics/banim_incbin/006A34D0_Img_086A34D0.bin,graphics/banim/assets/img/006A34D0_Img_086A34D0.4bpp.lz
graphics/banim_incbin/006A3BA0_Img_086A3BA0.bin,graphics/banim/assets/img/006A3BA0_Img_086A3BA0.4bpp.lz
graphics/banim_incbin/006A4270_Img_086A4270.bin,graphics/banim/assets/img/006A4270_Img_086A4270.4bpp.lz
graphics/banim_incbin/006A48D8_Img_086A48D8.bin,graphics/banim/assets/img/006A48D8_Img_086A48D8.4bpp.lz
graphics/banim_incbin/006A4E9C_Img_086A4E9C.bin,graphics/banim/assets/img/006A4E9C_Img_086A4E9C.4bpp.lz
graphics/banim_incbin/006A538C_Img_086A538C.bin,graphics/banim/assets/img/006A538C_Img_086A538C.4bpp.lz
graphics/banim_incbin/006A576C_Img_086A576C.bin,graphics/banim/assets/img/006A576C_Img_086A576C.4bpp.lz
graphics/banim_incbin/006A5B4C_Img_086A5B4C.bin,graphics/banim/assets/img/006A5B4C_Img_086A5B4C.4bpp.lz
graphics/banim_incbin/006A5F2C_Img_086A5F2C.bin,graphics/banim/assets/img/006A5F2C_Img_086A5F2C.4bpp.lz
graphics/banim_incbin/006A6304_Img_086A6304.bin,graphics/banim/assets/img/006A6304_Img_086A6304.4bpp.lz
graphics/banim_incbin/006A66D8_Pal_GleipnirBg_Sigil.bin,graphics/banim/assets/pal/006A66D8_Pal_GleipnirBg_Sigil.gbapal
graphics/banim_incbin/006A66F8_Tsa_086A66F8.bin,graphics/banim/assets/tsa/006A66F8_Tsa_086A66F8.tsa.lz
graphics/banim_incbin/006A68A0_Tsa_086A68A0.bin,graphics/banim/assets/tsa/006A68A0_Tsa_086A68A0.tsa.lz
graphics/banim_incbin/006A6A14_Tsa_086A6A14.bin,graphics/banim/assets/tsa/006A6A14_Tsa_086A6A14.tsa.lz
graphics/banim_incbin/006A6B88_Tsa_086A6B88.bin,graphics/banim/assets/tsa/006A6B88_Tsa_086A6B88.tsa.lz
graphics/banim_incbin/006A6CD0_Tsa_086A6CD0.bin,graphics/banim/assets/tsa/006A6CD0_Tsa_086A6CD0.tsa.lz
